Site ID;Locality;Region;Coast;Ecosystem;Genus;Status;Tidal.R;Sampling year;lat;long;Water Depth
RF-Sm1grad;Ria Formosa;S Portugal;Atlantic Ocean;Salt Marsh;Spartina maritima;;Low;2017;36.988449;-7.875326;
RF-Zn2grad;Ria Formosa;S Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;2017;36.998904;-7.879049;
RF-Sm2grad;Ria Formosa;S Portugal;Atlantic Ocean;Salt Marsh;Spartina maritima;;Low;2017;37.0021;-7.881542;
RF-Zn3grad;Ria Formosa;S Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;2017;36.982817;-7.888203;
RF-Sm3grad;Ria Formosa;S Portugal;Atlantic Ocean;Salt Marsh;Spartina maritima;;Low;2017;36.988441;-7.875483;
RF-Zn4grad;Ria Formosa;S Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;2017;36.998853;-7.879387;
RF-Sm4grad;Ria Formosa;S Portugal;Atlantic Ocean;Seagrass;Zostera noltii;;Intertidal;2017;37.002036;-7.881408;
EST;Estany Menorca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2021;40.013233;4.2039;1
LM;La Mola Menorca;Illes Balears;Mediterranean Sea;Seagrass;Cymodocea nodosa;Healthy;Subtidal;2021;39.879436;4.308224;0.5
SN_Posi;Sa Nitja Menorca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2021;40.07135;4.087433;1
SN_Cymo;Sa Nitja Menorca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2021;40.071661;4.088314;0.5
GRAM_7;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Cymodocea nodosa;Healthy;Subtidal;2021;42.158083;3.120033;7
GRAM_17.5_B;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Unvegetated Seagrass;Healthy;Subtidal;2021;42.158083;3.120033;17.5
GRAM_14;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Cymodocea nodosa;Healthy;Subtidal;2021;42.158083;3.120033;14
GRAM_6_B;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Unvegetated Seagrass;Healthy;Subtidal;2021;42.158083;3.120033;6
GRAM_4.5_B;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Unvegetated Seagrass;Healthy;Subtidal;2021;42.158083;3.120033;4.5
GRAM_6.5;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Cymodocea nodosa;Healthy;Subtidal;2021;42.158083;3.120033;6.5
GRAM_15_B;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Unvegetated Seagrass;Healthy;Subtidal;2021;42.158083;3.120033;15
GRAM_14_2;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Cymodocea nodosa;Healthy;Subtidal;2021;42.158083;3.120033;14
GRAM_8.3;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2021;42.158083;3.120033;8.3
GRAM_8;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Cymodocea nodosa;Healthy;Subtidal;2021;42.158083;3.120033;8
GRAM_6.8_B;Golf Roses;Catalunya;Mediterranean Sea;Seagrass;Unvegetated Seagrass;Healthy;Subtidal;2021;42.158083;3.120033;6.8
Oka_00;Oka Estuary;Euskal Herria;Cantabrian Sea;Seagrass;Unvegetated Seagrass;Control;Intertidal;2022;43.381521;-2.679311;0
Oka_01;Oka Estuary;Euskal Herria;Cantabrian Sea;Seagrass;Zostera noltii;Healthy;Intertidal;2022;43.381056;-2.679289;0
Oka_02;Oka Estuary;Euskal Herria;Cantabrian Sea;Seagrass;Zostera noltii;Healthy;Intertidal;2022;43.380281;-2.67898;0
Arenal;Arenal de Son Saura;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.92575;3.893666667;
Biniancolla;Biniancolla;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.8035;4.267333;
Cala Blanca;Cala Blanca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.9625;3.828833;
Cala Deia;Cala Dei ;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.762772;2.642469;
Cala DOr;Cala D'Or;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.3694;3.23145;
Cala Es Grau;Cala Es Grau;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.935278;4.285278;
Cala Figuera;Cala Figuera (Portals Vells);Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.478075;2.526575;
Cala Galdana;Cala Galdana;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.93601;3.954247;
Cala Gamba;Cala Gamba;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.5425;2.696217;
Cala Llentisca;Cala Llentisca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;38.8662;1.256933333;
Cala Llenya;Cala Llenya;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.027917;1.606567;
Cala Llonga;Cala Llonga;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.9515;1.524;
Cala Marmacen;Cala Marmac‚n;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.536333;2.376217;
Cala Matzoc;Cala Matzoc;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.75833333;3.405;
Cala Millor;Cala Millor;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.600633;3.390167;
Cala Mondrago;Cala Mondrag¢;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.35085;3.1932;
Cala Morell;Cala Morell;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;40.055029;3.870895;
Cala Murta;Cala Murta- Formentor;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;39.93916667;3.184;
Cala Ratjada;Cala Ratjada;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.711283;3.472433;
Cala Sahona;Cala Sahona-Pta Rosa;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;38.69166667;1.38;
Cala Tamida;Cala Tamida;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;38.94058333;1.23225;
Cala Tarida;Cala Tarida;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;38.940583;1.23225;
Cala Torreta;Cala Torreta;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.7909;1.41965;
Cala Tuent;Cala Tuent;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.840463;2.772332;
Cala n Porter;Cala'n Porter;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.866166;4.131468;
Cales Coves;Cales Coves;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.86355556;4.143801932;
Can Picafort;Can Picafort;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.768072;3.156935;
Cap Blanc;Cap Blanc;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;38.674284;0.11214;
Cap de Menorca;Cap de Menorca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.862655;3.195581;
Cap Enderrocat;Cap Enderrocat;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.475298;2.716908;
Cap Formentor;Cap Formentor;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.957888;3.196037;
Cap Llentrisca;Cap Llentrisca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;38.864588;1.242047;
Cap Mussons;Cap Mussons;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.07328;1.35719;
Cap Negret;Cap Negret;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;38.996319;1.284608;
Cap Pentinat;Cap Pentinat;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;40.03438333;4.168516667;
Cap Pinar;Cap Pinar;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.886006;3.181933;
Colonia Sant Jordi;Colonia de Sant Jordi;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;39.31106667;2.999333333;
Dragonera;Dragonera;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.588277;2.316791;
El Toro;El Toro;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.463044;2.470758;
Es Calo;Es Cal¢;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.758061;3.319967;
Es Caragol;Es Caragol-Cap de Salines;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.273233;3.041267;
Es Castell ;Es Castell ;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;39.15266667;2.93;
Es Figueral;Es Figueral;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.05598333;1.5959;
Es Pujols;Es Pujols;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.725262;1.457379;
Fornells;Fornells;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;40.056467;4.137733;
Hotel Delta;Hotel Delta;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.449042;2.74003;
Illa de Formentor;Illa de Formentor;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.920878;3.149217;
Illa Des Colom;Illa Des Colom;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.962;4.273164251;
Illes Bledes;Illes Bledes;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.922035;3.056721;
Illetas;Illetas- Calvi ;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;39.53506667;2.5927;
Illetes formentera;Illetes formentera;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.756083;1.430467;
Illetes Mallorca;Illetes Mallorca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.541214;2.595811;
Isla del Aire;Isla del Aire;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.80453333;4.291566667;
Islas Bledas;Islas Bledas;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;40.06666667;4.025;
LOlla;L'Olla;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.83346667;3.145783333;
Magalluf;Magalluf;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;39.50416667;2.543166667;
Mondrago;Mondrag¢;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.35085;3.1932;
Platja de Ses Salines;Platja de Ses Salines;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.838411;1.393294;
Platja den Bossa;Platja den Bossa;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.874667;1.406833;
Platja des Mitjorn;Platja des Mitjorn;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.684001;1.462358;
Pollenca;Pollen‡a;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.903713;3.09124;
Port Dalcudia;Port D'alcudia;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.8169;3.145783333;
Port de Mao;Port de Mah¢;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.87155;4.31255;
Port de Soller;Port de S¢ller;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.794347;2.684589;
Portals Vells;Portals Vells;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.475;2.521666667;
Porto Colom;Porto Colom;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.417533;3.269717;
Porto Cristo;Porto Cristo;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.535433;3.338933;
Pta Sa Creu;Pta Sa Creu (Formentera);Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;38.68955;1.543783333;
Punta de Sa Creu;Punta de Sa Creu;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.691105;1.569986;
Punta Dels Andreus;Punta Dels Andreus;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;38.91448333;1.476516667;
Punta den Valls;Punta den Valls;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.05598333;1.5959;
Punta Des Gat;Punta des Gat;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;38.680254;1.535137;
Punta dets Andreus;Punta dets Andreus;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.91343;1.458563;
Punta Galinda;Punta Galinda;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.580681;2.348546;
Punta Llobera;Punta Llobera;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.408848;2.735785;
Punta Rasa;Punta Rasa;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.692563;1.377807;
Punta Sa Creu;Punta Sa Creu;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;38.691134;1.570002;
SAlgar;S'Algar;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.83478;4.305484;
Sant Antoni;Sant Antoni;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;38.979925;1.292944;
Santa Eulalia;Santa Eulalia;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;38.98416667;1.541833333;
Santa Maria;Santa Mar¡a - Cabrera;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;39.15116667;2.948666667;
Santa Ponca;Santa Pon‡a;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.495087;2.460815;
SArenal de SOlla;S'Arenal de S'Olla;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.496727;3.297568;
SArenal de Son Saura;S'Arenal de Son Saura;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.927469;3.89235;
Ses Balandres;Ses Balandres;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;39.03655;1.323166667;
Ses Illetas;Ses Illetas -  Formentera;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2005;38.75608333;1.430466667;
Ses Penyes;Ses Penyes;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2009;39.867597;4.087032;
Ses Salinas;Ses Salinas;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.277;3.040816667;
Sestany Den Mas;S'estany D'en Mas;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2006;39.51666667;2.315;
SEstanyol;S'Estanyol;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.360015;2.920541;
Son Serra de Marina;Son Serra de Marina;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.744711;3.234025;
Son Veri;Son Ver¡;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;39.493101;2.735699;
Talamanca;Talamanca;Illes Balears;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2008;38.913939;1.455359;
SS_1_22;Ensenada San Sim¢n;Galiza;Atlantic Ocean;Seagrass;Zostera marina;Healthy;Intertidal;2022;42.306211;-8.621691;0
SS_2_22;Ensenada San Sim¢n;Galiza;Atlantic Ocean;Seagrass;Zostera marina;Healthy;Intertidal;2022;42.306211;-8.621691;0
SS_3_22;Ensenada San Sim¢n;Galiza;Atlantic Ocean;Seagrass;Zostera marina;Healthy;Intertidal;2022;42.306211;-8.621691;0
SS_4_22;Ensenada San Sim¢n;Galiza;Atlantic Ocean;Seagrass;Zostera marina;Healthy;Intertidal;2022;42.306211;-8.621691;0
PLL22_CB_C;Cala bona cap de creus;Catalunya;Mediterranean Sea;Seagrass;Cymodocea nodosa;Healthy;Subtidal;2022;42.312967;3.306228;1
PLL22_CJ;Cala Junquet Cap de Creus;Catalunya;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2022;42.303025;3.288921;4
PLL22_CJ_Z;Cala Junquet Cap de Creus;Catalunya;Mediterranean Sea;Seagrass;Zostera noltii;Healthy;Subtidal;2022;42.303025;3.288921;3
PLL22_CC_PS;Cala Culip Cap de Creus;Catalunya;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2022;42.324401;3.30966;5
PLL22_CC_PD;Cala Culip Cap de Creus;Catalunya;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2022;42.324401;3.30966;23
PLL22_PZ;Portlligat Cap de Creus;Catalunya;Mediterranean Sea;Seagrass;Zostera noltii;Healthy;Subtidal;2022;42.290756;3.289542;2
PLL22_PP;Portlligat Cap de Creus;Catalunya;Mediterranean Sea;Seagrass;Posidonia oceanica;Healthy;Subtidal;2022;42.290756;3.289542;3
Fangar;Delta Ebre;Catalunya;Mediterranean Sea;Salt Marsh;Salicornia;Healthy;Microtidal;2022;40.762719;0.76145;0
Encanyissada1;Delta del Ebre;Catalunya;Mediterranean Sea;Salt Marsh;Juncus acutus;Grazing land;Microtidal;2019;40.654444;0.637892;0
ERMS T. ;Delta del Ebre;Catalunya;Mediterranean Sea;Salt Marsh;Sarcocornia;Grazing land;Microtidal;2019;40.655361;0.767817;0
ME_Ph;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Phragmites australis;Healthy;High;2022;41.873217;-8.827573;
ME_Sm;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Scirpus maritimus;Healthy;Low;2022;41.873217;-8.827573;
ME_J;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Juncos maritimus;Healthy;Low;2022;41.873217;-8.827573;
ME_B;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Unvegetated Salt Marsh;Healthy;Low;2022;41.873217;-8.827573;
ME_Sp;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Spartina patens;Healthy;Medium;2022;41.873217;-8.827573;
ME_Phf;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Phragmites australis;Healthy;High;2022;41.873217;-8.827573;
ME_Smf;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Scirpus maritimus;Healthy;Low;2022;41.873217;-8.827573;
ME_Jf;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Juncos maritimus;Healthy;Low;2022;41.873217;-8.827573;
ME_Spf;Minho Estuary;N Portugal;Atlantic Ocean;Salt Marsh;Spartina patens;Healthy;Medium;2022;41.873217;-8.827573;
Barra salt marshNAAp;Barra;C Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;40.636488;-8.740388;
Barra salt marshNAJm;Barra;C Portugal;Atlantic Ocean;Salt Marsh;Juncus maritimus;;Medium;;40.636488;-8.740388;
Barra salt marshNASm;Barra;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.636488;-8.740388;
Barra salt marshNASp;Barra;C Portugal;Atlantic Ocean;Salt Marsh;Salicornia perennis;;Low;;40.636488;-8.740388;
Canal de Mira11Ap;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;40.596614;-8.746739;
Canal de Mira11Sm;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Canal de Mira1Ap;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;40.596614;-8.746739;
Canal de Mira1Sm;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Canal de Mira4Ap;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;40.596614;-8.746739;
Canal de Mira4Sm;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Canal de Mira6Ap;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;40.596614;-8.746739;
Canal de Mira6Sm;Canal de Mira;C Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;40.596614;-8.746739;
Castro Marim (unspecified)NAAp;Castro Marim;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;37.216693;-7.428161;
Castro Marim (unspecified)NALm;Castro Marim;S Portugal;Atlantic Ocean;Salt Marsh;Limoniastrum monopetalum;;High;;37.216693;-7.428161;
Corroios10Ap;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.646632;-9.131159;
Corroios10Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios11Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios12Ap;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.646632;-9.131159;
Corroios12Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios1Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios2Ap;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.646632;-9.131159;
Corroios2Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios3Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios4Ap;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.646632;-9.131159;
Corroios4Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios5Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios6Ap;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.646632;-9.131159;
Corroios6Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios7Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios8Ap;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Atriplex portulacoides;;Medium;;38.646632;-9.131159;
Corroios8Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Corroios9Sm;Corroios;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus maritimus;;Low;;38.646632;-9.131159;
Esteiro das Lez¡rias10Am;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Arthrocaulon macrostachyum;;Medium;;37.215229;-7.420435;
Esteiro das Lez¡rias10Smon;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus montevidensis;;Low;;37.215229;-7.420435;
Esteiro das Lez¡rias1Am;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Arthrocaulon macrostachyum;;Medium;;37.215229;-7.420435;
Esteiro das Lez¡rias1Smon;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus montevidensis;;Low;;37.215229;-7.420435;
Esteiro das Lez¡rias4Am;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Arthrocaulon macrostachyum;;Medium;;37.215229;-7.420435;
Esteiro das Lez¡rias4Smon;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus montevidensis;;Low;;37.215229;-7.420435;
Esteiro das Lez¡rias7Am;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Arthrocaulon macrostachyum;;Medium;;37.215229;-7.420435;
Esteiro das Lez¡rias7Smon;Esteiro das Lez¡rias;S Portugal;Atlantic Ocean;Salt Marsh;Sporobolus montevidensis;;Low;;37.215229;-7.420435;
Laranjo basin11Bm;Laranjo basin;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.7253;-8.625304;
Laranjo basin11Jm;Laranjo basin;C Portugal;Atlantic Ocean;Salt Marsh;Juncus maritimus;;Medium;;40.7253;-8.625304;
Laranjo basin1Bm;Laranjo basin;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.7253;-8.625304;
Laranjo basin1Jm;Laranjo basin;C Portugal;Atlantic Ocean;Salt Marsh;Juncus maritimus;;Medium;;40.7253;-8.625304;
Laranjo basin3Bm;Laranjo basin;C Portugal;Atlantic Ocean;Salt Marsh;Bolboschoenus maritimus;;Medium;;40.7253;-8.625304;
Laranjo basin3Jm;Laranjo basin;C Portugal;Atlantic Ocean;Salt Marsh;Juncus maritimus;;Medium;;40.7253;-8.625304;
